FLT_ORIG_DT,ACT_ORIG,ACT_DEST,FLT_NBR,DELAY_MIN,OPER_CARR,DELAY_REASON
1/1/2015,FAI,SEA,132,11,AS,computer system down
1/1/2015,LWS,SEA,2218,7,QX,S10 2 min-computer was glitching with inf edit so caused the final paper work to be off. fa counted multiple time to make sure her count was on and then we realized the inf pax was not ondnotified ITS04 5 min-5 wchr and 1 aisle chair inbound on 2217
1/1/2015,MFR,PDX,2328,9,QX,Bag Tag Printer at TC kicking out multiple duplicate tags. 2 PC rebooted. Gate agent left 35 min prior to departure with 1 agent left to check in remaining 15 pax. backed up everything else. Elvira mfrcsa
1/1/2015,FAI,ANC,2808,14,QX,"flight delayed, 2 other flights on the ground at the same time and computer system down"
1/1/2015,FAI,ANC,2810,16,QX,multiple unscheduled irregular ops and computer system down
1/1/2016,YYC,SEA,2119,2,QX,Computer froze up when LC came up to input the numbers into S4A. Had to sign in to another computer and had to print final paperwork off at another gate. Local IT was called
1/1/2016,BOI,SEA,2231,7,QX,Crew called back CLP software issues delay.//bb
1/1/2016,SEA,YVR,2304,9,QX,gate agent trying to print on list had paper jam missing pax kept showing up so gate sent them down and printed paperwork and different podium SP8/C10E..ss
1/1/2016,STS,SEA,2334,19,QX,LC went to submit numbers a glitch occurred causing flight pluck to disappear CLP had to work flight manually station manual proceed had to be done at last minute
1/1/2016,SEA,FAT,3490,20,OO,"16E.Q16 / DEPARTURE TIME NOT REVISED AFTER REQUESTED, FORCED GATE TO REMAIN OPEN FOR AN EXTENDED BRDG TIME DUE TO TERMINAL DISPLAYS / CX SWAP / AUTH BRDG 1803 .JW."
1/1/2016,PSP,SEA,517,11,AS,capt requested fax from dispatch held door shut acars down//IT delay- JH
1/1/2016,SEA,TUS,648,9,AS,"ramp lead unable to change/show load in pit 4, pit 4 showed nil, actual load 82b, dc was unable, contacted clp to make changes to show correct load. Mo"
1/1/2016,PVR,LAX,1253,3,AS,Paperwork not available for departure
1/1/2016,SAN,SLC,3397,5,OO,took many times to try and clear a jump-seater thru JACS
1/1/2016,PAE,SAN,2678,3,QX,"acars system went down, causing pilots to have to call CLP...JI"
1/1/2017,PAE,PDX,2880,1,QX,Printer onboard INOP had to get load close out from gate agent.
1/1/2018,PAE,PDX,2880,1,QX,"Printer onboard INOP had to get load close out from gate agent, MH. Recoded, ZP"
1/1/2018,PDX,GEG,3368,20,OO,Ipad froze during boarding resulting in 2 adults 1 inf not being ONd. Full headcount and name verification completed onboard. IT ticket number 1141908 -ad
1/1/2019,SEA,ANC,175,7,AS,PST failed when trying to submit final numbers. Reverted to hard copy. Ticket number 1327946. AS
1/1/2021,GTF,SEA,2030,4,QX,infant edit not working had to call sea training corner to correct it. Trouble ticket filed. Reference number is Incident 1327870
1/1/2021,SEA,LAX,404,6,AS,Ramp 2 PSTs failed. Turning in hard copy. TKT 1327707...AVA
1/1/2021,SEA,JNU,71,9,AS,PST failed at the end of flight and crew had to revert to hard copy.Ticket 1327903. AS
1/1/2022,LAX,SFO,141,13,AS,captain said issues with submitting numbers and had to do with dispatch over the phone
1/1/2022,PSC,SEA,2101,12,QX,"Internet crashed, needed asst. from CLP/ chg fro F14 to S10 per D.Williams/ AS MCO"
1/1/2022,PSC,SEA,2344,4,QX,The internet system went down and continued to interrupt our operations. Had to call CLP and text a picture over of the O-97 to submit on their end./ Updated F14 to S10 IT to IT. AS MCO
1/1/2022,GEG,PAE,2435,2,QX,"Final numbers failed to send to ACARS, crew contact CLP. dw."
1/1/2022,ZIH,LAX,291,15,AS,no acars everything was given by phone by captain
1/1/2022,PSP,BOI,3487,3,OO,pax numbers did not electronically transfer
1/1/2023,SFO,PAE,2064,8,QX,Lead reported scanner malfunction not showing load plan. IT ticket 1820026 opened.
1/1/2023,PSP,BOI,3491,5,OO,"pax count was not getting to the flight deck. Reached out to SOC to send numbers, FAs did manual count."
1/1/2023,RDM,SEA,651,14,AS,Delayed boarding due to ipad and image going INOP. IT ticket submitted.
1/1/2023,EWR,SAN,773,17,AS,RLS MOBILE would not load the flight plan. Had to resort to manual back up. Called IT to make a ticket. Incident number 1819952.
1/1/2022,LAX,SFO,141,13,AS,captain said issues with submitting numbers and had to do with dispatch over the phone
1/1/2022,PSC,SEA,2101,12,QX,"Internet crashed, needed asst. from CLP/ chg fro F14 to S10 per D.Williams/ AS MCO"
1/1/2022,PSC,SEA,2344,4,QX,The internet system went down and continued to interrupt our operations. Had to call CLP and text a picture over of the O-97 to submit on their end./ Updated F14 to S10 IT to IT. AS MCO
1/1/2022,GEG,PAE,2435,2,QX,"Final numbers failed to send to ACARS, crew contact CLP. dw."
1/1/2022,ZIH,LAX,291,15,AS,no acars everything was given by phone by captain
1/1/2022,PSP,BOI,3487,3,OO,pax numbers did not electronically transfer
1/1/2023,SFO,PAE,2064,8,QX,Lead reported scanner malfunction not showing load plan. IT ticket 1820026 opened.
1/1/2023,RDM,SFO,2301,34,QX,Delayed boarding due to ipad and image going INOP. IT ticket submitted.
1/1/2023,GTF,SEA,2444,4,QX,scanner not working multiple attempts filed IT report ticket 1819910
1/1/2023,MCI,SEA,779,3,AS,IT been shutting on and off. Try multiple times to reset and scanned barcode many times
1/2/2015,EUG,PDX,2330,4,QX,gate printer jammed when printing final paperwork
1/2/2015,BWI,SEA,767,3,AS,issues with ramp load submit
1/2/2016,FAI,SEA,124,58,AS,multiple codes. mx added oil per write up from inbound crew flt was downgrade seatmap did not match up xtra time needed for pax verify and reaccom of 14 oversold seats due computer failed to rework flight w/ correct information
1/2/2016,BOS,SEA,15,1,AS,Printer problems at DC office. Ticket IM406680
1/2/2016,HLN,SEA,2305,8,QX,clp late with load plan
1/2/2016,PDX,BIL,2406,5,QX,FOB registered OK in FOGS at 1555 but did not transfer to S4A. Known issue. CLP manually entered it at 1609..ce
1/2/2016,STS,LAX,2497,13,QX,flight crew had issue sending FOB to clp. station had to call in FOB to clp for flight crew.
1/2/2016,PDX,MSO,2559,4,QX,FOB registered OK in FOGS but not transferring into S4A. Known issue. CLP added FOB manually at 1631. ce
1/2/2016,SEA,MSP,28,3,AS,PST Fail
1/2/2016,ANC,DUT,3284,22,KS,FltDataTransferSvc - No delay reason provided by partner airline.
1/2/2016,MKE,SEA,3423,3,OO,PILOT TOOK DELAY DUE TO ACARS NOT WRKING IN NEAR JET BRIDGE
1/2/2016,BUR,PDX,3455,1,OO,COMPUTER BEEPING BUT NOT ON'ING EVERYONE. AGENT HAD TO CHECK FOR 4-5 NOT ON'S AFTER DONE BOARDING. ALL THE NOT ON'S WERE ACTUALLY ON.
1/2/2016,LAX,JFK,404,1,VX,shared airport gate printer not working
1/2/2016,SEA,LAX,436,48,AS,AC swap from 527 to 474 due seat map reflecting 900 and oversold by 20. J.Schwab
1/2/2016,SEA,LAX,464,15,AS,Seat map reflecting 737-800 time taken to fix map and validate load. J.Schwab
1/2/2016,LAX,SEA,471,3,AS,crc glitch with seat map...showed an 800...should have been an 900er map. jp
1/2/2016,SNA,SEA,507,8,AS,boarding scanner delayed..boarding agent had to switch to 2 diff computers
1/2/2016,PSP,PDX,535,1,AS,ACARS OUTAGE
1/2/2016,PDX,LAX,550,3,AS,computers went down mid boarding causing metrics to be missed.
1/2/2016,PHX,PDX,663,3,AS,"psgr with web boarding pass shows never checked in, seat given away, had to pull nonrev computer failure"
1/2/2016,DAL,DCA,878,5,VX,5 thru guests showing cked in on thru list but not cked in.
1/2/2017,SEA,PDX,2464,12,QX,f/a trouble with submitting pax count - cleared at 1823/ pax count submitted at 1839. spot 14 gate c16d pn *IMD connectivity
1/2/2017,SAN,STS,2468,6,QX,CREW HAD TO CONTACT CLP.THEY DID NOT RECEIVE THE UPDATED NBRS OVER ACARS DUE TO COMPUTER GLITCH.
1/2/2017,SEA,SNA,502,8,AS,Ramp had issue /computer problem with PST submit. reopen add 16 items
1/2/2017,ANC,SCC,50,3,AS,manual load for flt 50
1/2/2017,PSP,SFO,596,4,VX,58 - Interact went down lost connectivity for 10 minutes
1/2/2017,DFW,SEA,667,3,AS,RLST and O97-A loading slow due to Airport internet crashing earlier.
1/2/2017,DCA,PDX,771,4,AS,Upload bag scanner went inop. Ramp nn to reconfirm Pit 4 numbers
1/2/2018,LAX,STS,2472,16,QX,load closeout had to be printed and driven out to remote
1/2/2018,GEG,SEA,2659,1,QX,Crew unable to get numbers from EFB. OPS printed load closeout and sent with GSA to crew. ab/jw
1/2/2018,PSC,SEA,3461,17,OO,ACARS PROBLEM. HAD TO BE RESET AND FINAL NUMBERS RE-ENTERED. SI DUPPSC01
1/2/2018,SEA,DFW,662,6,AS,Pilot ACARS and Fit for Duty wasnt working. Had to work with CLP to resolve. JA
1/2/2019,SEA,EUG,2587,6,QX,pst connectivity problems - had to call clp...da
1/2/2019,SAN,EWR,772,3,AS,Computer scanner inop and boarding computer slow
1/2/2019,SEA,ANC,83,4,AS,"Short bags, S4A not allowing submit,CLP unable to make adjustments Hshep"
1/2/2019,OAK,KOA,845,65,AS,Captain was having trouble receiving his trim setting info for takeoff.
1/2/2020,PDX,EUG,2353,26,QX,Capt-s ipad deleted his manual. He needed to copy 43 pages before departure.-km
1/2/2020,SFO,SEA,421,15,AS,TKT 1142557 - System generated baggage discrepancy of 80 bags
1/2/2020,PDX,MCO,782,3,AS,unable to close out flight due to image errors. 1142907 sl
1/2/2021,RNO,SEA,2252,16,QX,"flt discrepancy due to ipad issues, released seats that were not supposed to be released. had to reopen flt and fix seat issue for 2CD as ipad released them when it was not supposed to. PNR KKQHVJ"
1/2/2021,SEA,BUR,520,4,AS,Pilots werent receiving numbers via ACARs and had to have them resent. AS
1/2/2022,PDX,PHX,100,14,AS,"second agent at 13:12, lead at 13:20, common use computer issues resolved and restocked at 13:26ticket no. 152977 jdt"
1/2/2022,BOS,SFO,1359,6,AS,IT issue with Oning party of 4 whose VCRS would not update. IT ticket number 1525985
1/2/2022,BIL,SEA,2046,4,QX,all boarding pass printers were down at counter. an agent had to run back and forth to the gate for boarding passes and security passes
1/2/2022,SEA,YVR,2154,16,QX,"TC Terrick. PST showing no connection, had to go into comm point to submit, had not used S4A in a while and needed help. IT ticket 1525943. NMB"
1/2/2022,SJD,SEA,280,5,AS,BAGGAGE SCANNER FAILURE LAST MINUTE POOR CONECTIVITY NEED TO RECOUNT ALL BAGGAGE
1/2/2022,BZE,LAX,493,9,AS,IT ticket 1525868 - data connectivity and printers inop. Recurring issue.
1/2/2023,SEA,ANC,107,13,AS,SABRE system outage - CMCM -
1/2/2023,HNL,ANC,1422,17,AS,RSA mobile requiring verification for every bag scanned IT1821071
1/2/2023,SEA,SUN,2215,8,QX,"LC plain side died, numbers had to be entered manually into S4A..pb/c2a"
1/2/2023,SEA,BIL,2457,6,QX,Flight delayed due to gate having issues trying to on Jumpseater on JACS program. IT ticket: 1820840... ag
1/2/2023,PVR,LAX,250,17,AS,RSA mobile app with poor connectivity unable to send final numbers scanner number 40406
1/2/2023,STS,LAX,3449,6,OO,"Board end D14, gate agt submit pax count, fa didnt receive, gate resent numbers, still did not work, fa did manual count."
1/2/2023,SMF,SAN,3493,1,OO,Flt deck was not receiving PAX count even though it showed submitted via ipads and image. Had to verbally confirm PAX count over the radio.
1/2/2023,SEA,PDX,358,33,AS,Sabre outage caused DHS to not work. Held to try to get DH pilots on...CMCM
1/2/2023,SEA,LAX,370,26,AS,S10 SABRE SYSTEM OUTAGE CAUSING DELAYED BOARDING AND DENIED BOARDING ISSUES- CMCM
1/2/2023,SEA,ANC,385,12,AS,S10 SABRE SYSTEM OUTAGE CAUSING DELAYED BOARDING AND DENIED BOARDING ISSUES- CMCM
1/2/2023,SAN,JFK,392,40,AS,sabre system outage
1/2/2023,IND,SEA,500,6,AS,RSA mobile would not submit numbers Called CLP and they said others were having issues as well and to submit through S4A and put in IT ticket Ticket number 1820698
1/2/2023,SEA,PDX,526,4,AS,Sabre outage caused DHS to not work. Held to try to get DH pilots on CMCM
1/2/2023,OMA,SEA,676,8,AS,RSAM Scanner 42255 not displaying outbound load plan until D-25. IT Ticket 1820544
1/3/2015,EWR,LAX,169,5,VX,boarding computer inconsistent not working properly
1/3/2015,IAD,SFO,67,2,VX,PRINTER JAMMED WHILE PRINTING MANIFEST HAD TO CALL FOR REPAI
1/3/2015,SEA,ANC,81,10,AS,"PST Failure, went to hard copy, Failure report issued, Hshep"
1/3/2016,SEA,YKM,2025,11,QX,PST crash and GS went to get a second/ 2nd pst was going too slow that finally gs entered numbers at the com point on sp6/c2d..ks
1/3/2016,SEA,EUG,2299,25,QX,GS ALSO HAD ISSUE SUBMITTING NUMBERS HAD TO CALL CLP BUT ENTER NUMBERS AT COMPOINT ON SP1/C2D
1/3/2016,STS,PDX,2460,6,QX,EFB inop. had to manually photograph 0-97 and PAX count and send to CLP agent. Had to wait for a return load closeout report to take to the flight deck.
1/3/2016,BOI,PDX,2502,3,QX,issue with final numbers. final load had to be printed out. clp told ramp they were overweight and needed to pull passengers. once final numbers went through they were ok. a/c slow to get final numbers so they had to print out.
1/3/2016,CUN,LAX,295,7,VX,PRINTER FAILURE DURING BOARDING
1/3/2016,LAX,SEA,323,1,AS,computer issues...couldnt close out the flt. jp
1/3/2016,LAS,SEA,601,12,AS,computers went down multiple times
1/3/2016,TUS,SEA,641,6,AS,Gate B3 boarding computer operating slowly. IT has contacted multiple times in the last week and was contacted again after todays flight. Station name Pingin address 10.42.93.111
1/3/2016,DAL,SFO,715,3,VX,SEAT DUPS THROUGH FLIGHT with mobile boarding passes
1/3/2016,MCI,SEA,759,8,AS,Control computer malfunctioned and didnt allow agent to submit numbers. Boarding Scanner INOP.
1/3/2016,SEA,SFO,759,31,VX,58 - COMPUTER SYSTEMS-PORT COMP BREAKDOWN
1/3/2016,DAL,DCA,878,5,VX,sEAT DUPS MOBILE BOARDING PASSES THROUGH GUESTS
1/3/2016,SEA,ANC,99,13,AS,"Boarding scanner and then boading computer failed, IT ticket number SM1568542. QG"
1/3/2017,FAI,SEA,128,7,AS,control agent was having I.T. issues trying to clear stand by pax.
1/3/2017,GEG,PDX,2355,7,QX,FA ipad/cabin count was not working. they used a different one and were able to get it to work. AB/SD
1/3/2017,SEA,SAN,494,3,AS,"Scanner failed, Hshep"
1/3/2018,SAN,SFO,1957,8,VX,COMMON USE COMPUTERS FROZE
1/3/2018,SEA,DFW,664,7,AS,pdc was at 11:08 did not reflect clp had to put in manually..kc
1/3/2018,ATL,SEA,745,18,AS,unable to unon guest who ticket was a nogo had to contact crc to resolve tix no 543569
1/3/2019,SEA,ONT,2104,7,QX,ACARS Printer INOP on 625 requiring LCR for flight deck..DY
1/3/2019,EUG,SEA,2280,6,QX,flight deck data base update wasnt correct with what the flight crew had
1/3/2019,MFR,PDX,2428,22,QX,data update. ccb. mco confirmed delay code. ks 57480
1/3/2019,LAS,SEA,611,3,AS,Boarding issues with computer. Computer went down during the boarding process. IT ticket 913118.
1/3/2019,SEA,ANC,93,3,AS,Boarding pass scanning issue. TKT: pending
1/3/2020,BOS,SFO,1351,20,AS,kiosks down at ticket counter
1/3/2020,PSC,SEA,2103,13,QX,Last min request after L1 door closure for LCR by pilot original wheels up of 1210. Training FO
1/2/2023,SEA,SUN,2215,8,QX,"LC plain side died, numbers had to be entered manually into S4A..pb/c2a"
1/2/2023,SEA,BIL,2457,6,QX,Flight delayed due to gate having issues trying to on Jumpseater on JACS program. IT ticket: 1820840... ag
1/2/2023,PVR,LAX,250,17,AS,RSA mobile app with poor connectivity unable to send final numbers scanner number 40406
1/2/2023,STS,LAX,3449,6,OO,"Board end D14, gate agt submit pax count, fa didnt receive, gate resent numbers, still did not work, fa did manual count."
1/2/2023,SMF,SAN,3493,1,OO,Flt deck was not receiving PAX count even though it showed submitted via ipads and image. Had to verbally confirm PAX count over the radio.
1/2/2023,SEA,PDX,358,33,AS,Sabre outage caused DHS to not work. Held to try to get DH pilots on...CMCM
1/2/2023,SEA,LAX,370,26,AS,S10 SABRE SYSTEM OUTAGE CAUSING DELAYED BOARDING AND DENIED BOARDING ISSUES- CMCM
1/2/2023,SEA,ANC,385,12,AS,S10 SABRE SYSTEM OUTAGE CAUSING DELAYED BOARDING AND DENIED BOARDING ISSUES- CMCM
1/2/2023,SAN,JFK,392,40,AS,sabre system outage
1/2/2023,IND,SEA,500,6,AS,RSA mobile would not submit numbers Called CLP and they said others were having issues as well and to submit through S4A and put in IT ticket Ticket number 1820698
1/2/2023,SEA,PDX,526,4,AS,Sabre outage caused DHS to not work. Held to try to get DH pilots on CMCM
1/2/2023,OMA,SEA,676,8,AS,RSAM Scanner 42255 not displaying outbound load plan until D-25. IT Ticket 1820544
1/3/2015,EWR,LAX,169,5,VX,boarding computer inconsistent not working properly
1/3/2015,IAD,SFO,67,2,VX,PRINTER JAMMED WHILE PRINTING MANIFEST HAD TO CALL FOR REPAI
1/3/2015,SEA,ANC,81,10,AS,"PST Failure, went to hard copy, Failure report issued, Hshep"
1/3/2016,SEA,YKM,2025,11,QX,PST crash and GS went to get a second/ 2nd pst was going too slow that finally gs entered numbers at the com point on sp6/c2d..ks
1/3/2016,SEA,EUG,2299,25,QX,GS ALSO HAD ISSUE SUBMITTING NUMBERS HAD TO CALL CLP BUT ENTER NUMBERS AT COMPOINT ON SP1/C2D
