FLT_ORIG_DT,ACT_ORIG,ACT_DEST,FLT_NBR,DELAY_MIN,OPER_CARR,DELAY_REASON
1/3/2016,STS,PDX,2460,6,QX,EFB inop. had to manually photograph 0-97 and PAX count and send to CLP agent. Had to wait for a return load closeout report to take to the flight deck.
1/3/2016,BOI,PDX,2502,3,QX,issue with final numbers. final load had to be printed out. clp told ramp they were overweight and needed to pull passengers. once final numbers went through they were ok. a/c slow to get final numbers so they had to print out.
1/3/2016,CUN,LAX,295,7,VX,PRINTER FAILURE DURING BOARDING
1/3/2016,LAX,SEA,323,1,AS,computer issues...couldnt close out the flt. jp
1/3/2016,LAS,SEA,601,12,AS,computers went down multiple times
1/3/2016,TUS,SEA,641,6,AS,Gate B3 boarding computer operating slowly. IT has contacted multiple times in the last week and was contacted again after todays flight. Station name Pingin address 10.42.93.111
1/3/2016,DAL,SFO,715,3,VX,SEAT DUPS THROUGH FLIGHT with mobile boarding passes
1/3/2016,MCI,SEA,759,8,AS,Control computer malfunctioned and didnt allow agent to submit numbers. Boarding Scanner INOP.
1/3/2016,SEA,SFO,759,31,VX,58 - COMPUTER SYSTEMS-PORT COMP BREAKDOWN
1/3/2016,DAL,DCA,878,5,VX,sEAT DUPS MOBILE BOARDING PASSES THROUGH GUESTS
1/3/2016,SEA,ANC,99,13,AS,"Boarding scanner and then boading computer failed, IT ticket number SM1568542. QG"
1/3/2017,FAI,SEA,128,7,AS,control agent was having I.T. issues trying to clear stand by pax.
1/3/2017,GEG,PDX,2355,7,QX,FA ipad/cabin count was not working. they used a different one and were able to get it to work. AB/SD
1/3/2017,SEA,SAN,494,3,AS,"Scanner failed, Hshep"
1/3/2018,SAN,SFO,1957,8,VX,COMMON USE COMPUTERS FROZE
1/3/2018,SEA,DFW,664,7,AS,pdc was at 11:08 did not reflect clp had to put in manually..kc
1/3/2018,ATL,SEA,745,18,AS,unable to unon guest who ticket was a nogo had to contact crc to resolve tix no 543569
1/3/2019,SEA,ONT,2104,7,QX,ACARS Printer INOP on 625 requiring LCR for flight deck..DY
1/3/2019,EUG,SEA,2280,6,QX,flight deck data base update wasnt correct with what the flight crew had
1/3/2019,MFR,PDX,2428,22,QX,data update. ccb. mco confirmed delay code. ks 57480
1/3/2019,LAS,SEA,611,3,AS,Boarding issues with computer. Computer went down during the boarding process. IT ticket 913118.
1/3/2019,SEA,ANC,93,3,AS,Boarding pass scanning issue. TKT: pending
1/3/2020,BOS,SFO,1351,20,AS,kiosks down at ticket counter
1/3/2020,PSC,SEA,2103,13,QX,Last min request after L1 door closure for LCR by pilot original wheels up of 1210. Training FO
1/3/2020,BOS,SEA,25,17,AS,Kiosks down at ticket counter
1/3/2020,BOS,PDX,29,6,AS,kiosks at ticket counter down
1/3/2020,RNO,SJC,3494,6,OO,"last name ""pax"" would not process in sabre...crc had to be called"
1/3/2020,BOS,LAX,433,8,AS,Kiosk at ticket counter down
1/3/2020,PDX,SNA,580,5,AS,Flight deck indicator showing cargo door open. actual out time 12:03 -mh
1/3/2020,SEA,STL,730,3,AS,pst error. cargo was showing in pst but cargo wasnt ever on any load plans
1/3/2021,SFO,LAX,3376,31,OO,PETC was unable to be added to reservation IT TKT 1328356
1/3/2021,JNU,SEA,7004,20,AS,Scanners would not work. Had to AVP Freighter. Agent put in IT ticket Incident 1328426 for scanners.
1/3/2022,FAT,SEA,2028,2,QX,Crew declare hardware system EFB failed and had to revert to manual
1/3/2022,SEA,PUW,2144,7,QX,Crew requested LCR at 1152 due to IT issues. SOC contacted Prod Ops. af
1/3/2022,HNL,SEA,246,13,AS,IPAD REMOVED NON REV PAX AFTERING ON BOARDING
1/3/2022,JAC,SEA,3451,25,OO,blocked out at 1501....acars not working at gate
1/3/2022,ANC,SEA,88,3,AS,AGENTS HAVING TICKETING ISSUES FOR 7 REVENUE STANDBY PASSENGERS AND AN INOP BOARDING PASS PRINTER. AGENT CREATING AN IT TICKET.
1/3/2023,DAL,SFO,131,6,AS,"Load Plan needed to be resent sent/available to Ramp, RSA Mobile was not working."
1/3/2023,SEA,OAK,3310,14,OO,PSA Jess had issue removing pax in 21C and had to call a TC to assist. IT ticket number: 1821997... ag
1/3/2023,SEA,YVR,3321,3,OO,"Issue onboard where flight deck was not able to get PAX count numbers had to have gate agent reopen, and reclose the flight to trigger the PAX count for the flight deck - DY"
1/3/2023,SBP,SAN,3430,3,OO,pax numbers submitted at d-11 but captain didnt receive until after departure time.
1/3/2023,FLL,LAX,581,7,AS,Computer/IPAD connectivity issue ticket 1821227
1/3/2023,PDX,SJC,697,9,AS,ramp scanner would not allow lead to submit final numbers. ramp lead filled out manual load sheet in ops and load submit late....TT1823044
1/4/2015,SEA,JNU,61,4,AS,"Ramp unable to submit PST, kept getting retry message. QG"
1/4/2015,SEA,ANC,83,10,AS,"Cargo moved to pit 3, but wouldnt reflect in the PST for the ramp to be able to load it. QG"
1/4/2016,SEA,ALW,2096,7,QX,ac could not receive final numbers had to wait for LCR from CLP. DW. Crew called back w/ late boarding and CLP. fes.
1/4/2016,SEA,PSC,2180,15,QX,sp8. flt clr at 1228 door up at 1249. ramp unsure why 21min said waiting on CLP and LCR..ac EFB could not receive numbers. DW
1/4/2016,GEG,SEA,2225,1,QX,Gate agent reported before boarding that PC kept slowing down and freezing. also told tkt ctr is experiencing same issue. AB/EB
1/4/2016,SEA,RNO,2255,6,QX,agent ond 2 different boarding passes with the same seat but got no indication of an error then went to clear and had an extra pax on board ..it notified .. IM407081 .. smt
1/4/2016,FCA,SEA,2285,18,QX,NUMBERS NOT TRANSMITTING TO CAPT. CAPT REQUESTED A LOAD CLOSEOUT REPORT.
1/4/2016,HLN,SEA,2305,3,QX,computer outage and crew count
1/4/2016,GEG,SEA,2331,4,QX,"Crew did not receive FW, called CLP to resend but they still did not receive them..ops printed out FW..rj and sp"
1/4/2016,PDX,STS,2469,3,QX,RLST:1241 LS:1242 CLP called for LC to print out load closeout report do to technical issue between CLP and flight deck. -JK
1/4/2016,ANC,FAI,2809,14,QX,s4a froze when updating cargo info and it tkt sent by clp
1/4/2016,CUN,LAX,295,21,VX,58 - COMPUTER SYSTEMS - SABRE SYSTEM FAILURE
1/4/2016,SEA,SJC,326,5,AS,"Sabre - information not transmitting, verbal reads performed, SABRE Failure, Hshep"
1/4/2016,ANC,DUT,3296,3,KS,FltDataTransferSvc - No delay reason provided by partner airline.
1/4/2016,SFO,JFK,34,5,VX,BOARDING PASS  WENT DOWN PRIOR TO BOARDING UNABLE TO LOG BAC
1/4/2016,PDX,SFO,386,12,AS,computer scanner failed
1/4/2016,SEA,SNA,500,1,AS,"printer failure caused late PPWK, Hshep"
1/4/2016,LAS,SEA,601,8,AS,Flight deck did not get numbers from CLP
1/4/2016,LAS,SEA,605,4,AS,At D-0 the capt called and said he did not receive final numbers. CLP resent numbers. Capt still did not receive numbers. At D 4 the numbers were read over the radio.
1/4/2016,LAS,SEA,609,1,AS,Scanner Issues during boarding
1/4/2016,SIT,KTN,62,7,AS,pax count didnt go through to smart4
1/4/2016,JNU,PSG,64,6,AS,"System outage, manual baggage check in. it code im407057"
1/4/2016,SEA,DFW,662,14,AS,"information not transmitting, verbal reads performed, SABRE Failure, Hshep"
1/4/2016,DEN,SEA,679,4,AS,acars went down CLP had to resend nbrs to Capt
1/4/2016,SEA,GEG,698,119,AS,"Unable to pull weather, also crew delayed IB on F_643. QG"
1/4/2016,ATL,SEA,745,20,AS,"System wide IT outage. Slow check-in process delayed paxs and bags to gate significantly. Kiosks, CSA Mobile and tkt cntr computers did not work."
1/4/2016,CHS,SEA,757,3,AS,"Services.IT/COMPUTEREQUIPMENT/SOFTWARE, system wide outage, 25 bags late to gate due to tkt cntr check in issues, soc approved."
1/4/2016,MCI,SEA,759,5,AS,sabre system down.
1/4/2017,EWR,LAX,165,16,VX,ACARS not working
1/4/2017,PSC,SEA,2103,19,QX,ok to board 5 late...scanner not working at gate had 4 slow wchr pax that needed the ramp plus a um...gate agent mistakenly on a pax from a group that checked in at ctr but didnt travel..fa advised 8 min after cleared count error..called clp and it
1/4/2017,PSC,SEA,2131,4,QX,IT tech had both computers locked due to prior issue and we were only able to get one working. we had to use one computer for both boarding and s4a and we also had 4 deadhead crew members we had to check in
1/4/2017,SEA,PDX,2573,11,QX,printer issues during the boarding process q6/c2a ..... pr
1/4/2017,SJD,SFO,279,43,VX,58 - TELMEX IP ADDRESS FAILED
1/4/2017,FLL,DAL,349,3,VX,"Boarding computer froze, had to restart during boarding"
1/4/2017,FAI,ANC,55,19,AS,unable to submit numbers due error messages in rlst..on the phone w/clp for the entire time
1/4/2017,LAX,PDX,569,4,AS,Gate agent computer needed to be rebooted and print final paperwork.
1/4/2017,WRG,JNU,65,9,AS,PSG Segment XCLD caused S4A to reject ANC as a destination needed a workaround to submit numbers. Showed all ANC outbound and thru load as JNU per CLP
1/4/2017,SEA,KOA,843,3,AS,"a planned interline did not show on the PST, Manual change made, Hshep"
1/4/2017,GEG,SEA,9341,3,AS,"After Dispatch sent Release Amendment 2, CLP sent new numbers to crew at 1201L. Crew called Ops at 1204L for new amended numbers from CLP and CLP had to resend number at again 1207L. kk/yh"
1/4/2017,SAN,SFO,963,7,VX,"wrong fuel numbers on flight plan (remf, cf, minf, etc)"
1/4/2018,PVR,SFO,1269,73,VX,PVR SABRE OUTAGE TKT AND GATES
1/4/2018,MCO,SEA,19,4,AS,"System glitch on image, was not upgrading pax."
1/4/2018,SEA,YYJ,2382,2,QX,efb having trouble receiving final numbers. had to print lcr for the crew q15/c16a ...... pr crew called back CLP and count issue..ss
1/4/2018,SEA,BOI,3406,20,OO,"AIRCRAFT HAD THE WRONG TAIL NUMBER AND DEPARTURE FLIGHT PROJECTING ON OUR REAL TIME GATE SHEET, IT CAUSE CONFUSION WITH THE RAMP CREW AND GATE AGENTS AS WELL AS THE FUELER. WE CALLED AS AND OO TO TRY TO FIX IT WITH NO LUCK...PB/C16D"
1/4/2018,SJC,PDX,431,6,AS,acars failure. had to reopen L1 door so capt could sign paper release fit for duty
1/4/2018,MCI,SEA,683,35,AS,SYSTEM ERROR THE PAX COUNT NUMBERS WERNT MATCHING ON THE FLIGHT CREW PHONE AND THE IMAGE
1/4/2019,PDX,ANC,125,11,AS,printers inop d10 and d12. scanner inop at boarding door. 2 calls made to arinc...bp
1/4/2019,BUR,SEA,165,3,AS,At D12 showing 12 people not on but brdg agt states she knows she saw the names on screen and greeted the guest as they passed. had to reconcile names on board.
1/4/2019,LAX,SJC,2228,4,QX,Cpt advised he needed Load Closeout print out at D-1 due to no service in area
1/4/2019,BUR,PDX,2500,2,QX,bur bag printer jammed at departure time unable to print paperwork
1/4/2019,SEA,PDX,2627,14,QX,"EFB INOP on 447 requiring LCR, and also had to call CLP multiple times to input correct FOB numbers to push A/C..DY"
1/4/2019,SEA,KTN,67,5,AS,"pst failure, had to go hard copy. IT Ticket:913990 Mo"
1/4/2020,PUW,SEA,2129,2,QX,DURING CHECK IN SEVERAL PNRS HAD FLIGHT COUPON REQUIRED. COMPUTER GLITCH CAUSED A SERIES OF PNRS TO BE UNASSOCIATED REQUIRING FIMMING AT TICKET COUNTER.
1/4/2020,PUW,SEA,2129,2,QX,DURING CHECK IN SEVERAL PNRS HAD FLIGHT COUPON REQUIRED. COMPUTER GLITCH CAUSED A SERIES OF PNRS TO BE UNASSOCIATED REQUIRING FIMMING AT TICKET COUNTER.
1/4/2020,SUN,SEA,2377,17,QX,7 min. all green at d5. deice crew contacting cpt. ground crew sees cpt on phone he states he is calling clp because he doesnt have final numbers. then he was ready.deiced for 10 min
1/4/2020,SJD,LAX,267,6,AS,Unable to PDC flight as INF On 9D was requiring DOCV even when Docs had bien previously and properly entered.Delayed due troubleshooting to get INF properly documented into the sys
1/4/2020,PHL,SEA,37,3,AS,IMAGE displaced a few pax and uncheck pax during IT TKT 1143301.
1/4/2020,SEA,SMF,610,3,AS,IPAD issue was not showing correct not on info for guest TKT 1143403. JB
1/4/2021,CMH,SEA,1193,18,AS,"Technology issues with no bag tags or boarding passes printing. IT Ticket Numbers 1329087 - 1329127, Manual bag tags assigned."
1/4/2021,SEA,PSC,2306,13,QX,"Ramp having issues with submitting numbers on PST, appeared to be S4A system freeze as multiple spots experienced the same issue, so there was a line to use the computer in the comm point. Had to submit manually on S4A. IT ticket 1329222. NEP/NMB"
1/4/2021,SEA,PSC,2306,13,QX,"Ramp having issues with submitting numbers on PST, appeared to be a system freeze as multiple spots experienced the same issue, so there was a line to use the computer in the comm point. Had to submit manually on S4A. IT ticket 1329222. NEP/NMB"
1/4/2022,SEA,IDA,2018,36,QX,PST crashed delaying submit time. Ramp also needed MTX help to close cargo net. IT 1527323 -KU
1/4/2022,LAX,PDX,371,5,AS,incorrect setting on unit caused comm issues with AC ACARS
1/4/2023,SEA,ORD,1472,11,AS,Ticket 1822793 RSAM kept logging agent out throughout flight then screen said unavailable. MCGEE loading aft past departure then loading CAGS then pulling equipment and hooking up pushback. eao.
1/4/2023,BNA,SEA,168,5,AS,iPads went down and had to manually board mid boarding. IT ticket number 1822525.-Meranda
1/4/2023,MSO,SEA,2160,8,QX,ACARS out at MSO station had to print load closeout and FOB not sending
1/4/2023,ANC,JNU,7096,17,AS,"ACARS down, Manual read-back of final numbers to flight crew"
1/4/2023,OGG,SEA,862,9,AS,"1823524 - Scanner issues, unable to claim assignment, app crashing."
1/5/2015,MCO,SEA,19,29,AS,clp had a problem with the system
1/5/2015,SJD,SJC,201,20,AS,smart4aviation sys down
1/5/2015,SEA,YVR,2264,5,QX,Spot 16 was having issues with their PST...had to call into compoint to get their numbers. CK Crew called back late boarding. Gate C16 started boarding at 0702 cleared at 0714. CK
1/5/2015,SEA,BOI,2390,10,QX,PST Failed at 1018 while confirming numbers. Had to verify numbers with compoint before running numbers with crew... 5 mins can go to S02 Gate C16A waiting for conx UM from 2383 that had been rebooked. CK Crew called back same pn
1/5/2015,BOS,PDX,33,12,AS,system wide s4a failure that did not allow us to get load plan until 1641 for 1705 departure
1/5/2015,SEA,SAN,494,16,AS,S4A went down-CLP had to run info manually-crew waiting on numbers. QG
1/5/2015,LAS,SEA,605,4,AS,s4a computers slow/outage
1/5/2015,TUS,SEA,641,4,AS,due to S4A system down not communicating with ACARS
1/5/2015,SEA,DFW,664,15,AS,"S4A went down, had troubles with the passenger count, CLP reverted to manual process. QG"
1/5/2015,GEG,SEA,693,3,AS,CLP submitted numbers but not received by a/c. DC called CLP and CLP read final counts to crew over radio. ab/eb
1/5/2015,YVR,LAX,704,5,AS,SMART 4 AVIATION SYSTEM DOWN. COULD NOT GET INTO THE FLIGHT FOR THE FINAL NBERS. CLP WAS ADVISED. FR BS
1/5/2015,SEA,SLC,726,12,AS,S4A went down and CLP had to revert to manual process to do final numbers. QG
1/5/2015,ATL,SEA,745,12,AS,Due to CLP system outage in SEA after door closure req to move 20 bags from pit 4 to pit 3 and remove jumpseater. DO
1/5/2015,BWI,SEA,767,11,AS,Load PLan was received at 1648.
1/5/2015,SEA,OGG,861,21,AS,Flight showed there was 150 lbs under and then it updated and showed overweight. Had to remove bags to get under weight. QG
1/5/2016,BOS,SEA,15,12,AS,Printer malfunction ticket number Im406477
1/5/2016,YYC,SEA,2115,4,QX,Ipad failed to connect to smartpax. Had to restart it 3 times before it would connect
1/5/2016,SEA,PUW,2156,6,QX,"Q12/C10F. Unlocked PST @ 1351 for 5 hot bags. Resubbed @ 1354. Final numbers in @ 1355. Crew unable to get final numbers, printed LCR @ 1400. fes.. crew called back CLP and ATC. DW"
1/5/2016,SEA,PDX,2181,6,QX,pst failed had to replace.pn
1/5/2016,ORD,SEA,21,7,AS,Boarding Computer Issue. Trouble Ticket SM156941.
1/5/2016,SEA,LWS,2217,3,QX,"sp1..crew said they were waiting for closeout report from clp, link was not going thru gj"
1/5/2016,PDX,BOI,2223,10,QX,LAA. FAs still grooming acft. Autho boarding at 1550(D-18 of new ETD). CA said he submitted fuel to CLP for close out and CLP did not receive. FOB:1623 Connectivity issues with CLP. -vl
1/5/2016,BLI,SEA,2329,2,QX,"S4a paperwork wouldnt print had to log out and back in, still didnt work had to swap computers to print and that computer was running slow which delayed loading"
1/5/2016,BOI,SJC,2403,3,QX,final numbers not received hard copy printed and given to crew//kid/ap//
1/5/2016,SAN,STS,2468,6,QX,computer glitch at d-10 and gate had difficulty oning last 2 passengers
1/5/2016,SJC,SLC,2586,5,QX,per capt his ipad would not communicate
1/5/2016,EUG,SEA,2588,13,QX,Image outage for check in and baggage check
1/5/2016,FLL,LAX,321,7,VX,CAPT HAD TO READJUST W/B DUE TO STRONG WINDS + MTOW + X FUEL
1/5/2016,LAS,SEA,619,6,AS,computer issues at gate. ticket im407147
1/5/2016,LAS,PDX,627,7,AS,GATE COMPUTER SHUT DOWN DURING BOARDING. TICKER NUMBER IM407147
1/5/2016,SEA,DFW,662,7,AS,"PST wont submit (failure), going to hard copy, Hshep"
1/5/2016,ORD,PDX,687,5,AS,Boarding computer kept freezing up. Had to manually on paxs. Trouble tix sm1569415
1/5/2016,SEA,BNA,734,13,AS,"PST would not log into flight, hshep"
1/5/2016,IAH,SEA,755,15,AS,SYSTEM OUTTAGE DURING BOARDING A/C
1/5/2016,BOI,LAX,9370,10,QX,waiting for final numbers from clp had to be resent 2 times//kid//
1/5/2017,ANC,OTZ,157,20,AS,smart would not accept bag count due to threshold exceeded. worked with clp for approx 20 minutes to force numbers thru
